routine_name,routine_definition;
gbt_macad8_consistent,null;
gbt_macad8_compress,null;
gbt_macad8_fetch,null;
gbt_macad8_penalty,null;
gbt_macad8_picksplit,null;
gbt_macad8_union,null;
gbt_macad8_same,null;
gbt_enum_consistent,null;
gbt_enum_compress,null;
gbt_enum_fetch,null;
gbt_enum_penalty,null;
gbt_enum_picksplit,null;
gbt_enum_union,null;
gbt_enum_same,null;
gbtreekey2_in,null;
gbtreekey2_out,null;
gbt_bool_consistent,null;
gbt_bool_compress,null;
gbt_bool_fetch,null;
gbt_bool_penalty,null;
gbt_bool_picksplit,null;
gbt_bool_union,null;
gbt_bool_same,null;
"check_locataire_has_logement_for_ticket,""";
DECLARE;
  v_logement_id uuid;
BEGIN;
  -- Récupérer logement_id du locataire;
  SELECT logement_id INTO v_logement_id;
  FROM locataires;
  WHERE id = NEW.locataire_id;
;
  -- Vérifier que le locataire a un logement;
  IF v_logement_id IS NULL THEN;
    RAISE EXCEPTION 'RÈGLE MÉTIER VIOLÉE : Le locataire % doit avoir un logement assigné pour créer un ticket. Demandez à votre régie de vous attribuer un logement.', NEW.locataire_id;
      USING HINT = 'Contactez votre régie pour être rattaché à un logement avant de créer un ticket';
  END IF;
;
  RETURN NEW;
END;
"
liberer_logement_locataire,";
DECLARE;
  v_logement_id uuid;
  v_ancien_statut text;
BEGIN;
  -- ========================================;
  -- 1. Vérifier que locataire appartient à la régie connectée;
  -- ========================================;
  SELECT l.logement_id INTO v_logement_id;
  FROM locataires l;
  JOIN logements lg ON lg.id = l.logement_id;
  JOIN immeubles i ON i.id = lg.immeuble_id;
  WHERE l.id = p_locataire_id;
    AND i.regie_id = get_user_regie_id();
  ;
  IF NOT FOUND THEN;
    RAISE EXCEPTION 'Locataire non trouvé ou vous n''avez pas les droits';
  END IF;
  ;
  -- ========================================;
  -- 2. Mettre date_sortie locataire;
  -- ========================================;
  UPDATE locataires;
  SET date_sortie = p_date_sortie;
  WHERE id = p_locataire_id;
  ;
  -- ========================================;
"  -- 3. Changer statut logement en """"vacant""""";
  -- ========================================;
  UPDATE logements;
  SET statut = 'vacant';
  WHERE id = v_logement_id;
  RETURNING statut INTO v_ancien_statut;
  ;
  -- ========================================;
  -- 4. Retourner résultat;
  -- ========================================;
  RETURN json_build_object(;
    'success', true,;
    'locataire_id', p_locataire_id,;
    'logement_id', v_logement_id,;
    'date_sortie', p_date_sortie,;
    'logement_statut', 'vacant',;
    'message', 'Logement libéré avec succès';
  );
  ;
EXCEPTION;
  WHEN OTHERS THEN;
    RAISE EXCEPTION 'Erreur libération logement : %', SQLERRM;
END;
"
creer_locataire_complet,";
DECLARE;
  v_locataire_id uuid;
  v_regie_id uuid;
  v_logement_numero text;
  v_immeuble_nom text;
BEGIN;
  -- ========================================;
  -- 1. Vérifier que logement existe et récupérer info (UNIQUEMENT SI logement_id fourni);
  -- ========================================;
  IF p_logement_id IS NOT NULL THEN;
    SELECT ;
      i.regie_id,;
      l.numero,;
      im.nom;
    INTO v_regie_id, v_logement_numero, v_immeuble_nom;
    FROM logements l;
    JOIN immeubles im ON im.id = l.immeuble_id;
    JOIN regies r ON r.id = im.regie_id;
    JOIN profiles p ON p.id = r.profile_id;
    WHERE l.id = p_logement_id;
      AND p.id = auth.uid();  -- Vérifier que l'utilisateur connecté est la régie propriétaire
    ;
    IF NOT FOUND THEN;
      RAISE EXCEPTION 'Logement non trouvé ou vous n''avez pas les droits sur ce logement';
    END IF;
    ;
    -- ========================================;
    -- 4. Vérifier que logement n'a pas déjà un locataire actif;
    -- ========================================;
    IF EXISTS (;
      SELECT 1 ;
      FROM locataires ;
      WHERE logement_id = p_logement_id;
        AND date_sortie IS NULL  -- Locataire actuel (pas encore sorti);
    ) THEN;
      RAISE EXCEPTION 'Ce logement a déjà un locataire actif. Veuillez d''abord clôturer le locataire actuel (date_sortie).';
    END IF;
  END IF;
  ;
  -- ========================================;
  -- 2. Vérifier que profile_id existe et role='locataire';
  -- ========================================;
  IF NOT EXISTS (;
    SELECT 1 ;
    FROM profiles ;
    WHERE id = p_profile_id ;
      AND role = 'locataire';
  ) THEN;
    RAISE EXCEPTION 'Profile non trouvé ou rôle incorrect (doit être ''locataire'')';
  END IF;
  ;
  -- ========================================;
  -- 3. Vérifier que profile_id n'est pas déjà utilisé;
  -- ========================================;
  IF EXISTS (;
    SELECT 1 ;
    FROM locataires ;
    WHERE profile_id = p_profile_id;
  ) THEN;
    RAISE EXCEPTION 'Ce profile est déjà associé à un locataire existant';
  END IF;
  ;
  -- ========================================;
  -- 5. Créer locataire;
  -- ========================================;
  INSERT INTO locataires (;
    nom,;
    prenom,;
    email,;
    profile_id,;
    logement_id,;
    date_entree,;
    telephone,;
    date_naissance,;
    contact_urgence_nom,;
    contact_urgence_telephone;
  );
  VALUES (;
    p_nom,;
    p_prenom,;
    p_email,;
    p_profile_id,;
    p_logement_id,;
    p_date_entree,;
    p_telephone,;
    p_date_naissance,;
    p_contact_urgence_nom,;
    p_contact_urgence_telephone;
  );
  RETURNING id INTO v_locataire_id;
  ;
  -- ========================================;
  -- 6. Optionnel : Mettre à jour statut logement (UNIQUEMENT si logement_id fourni);
  -- ========================================;
  IF p_logement_id IS NOT NULL THEN;
    UPDATE logements;
    SET statut = 'occupé';
    WHERE id = p_logement_id;
  END IF;
  ;
  -- ========================================;
  -- 7. Retourner résultat;
  -- ========================================;
  RETURN json_build_object(;
    'success', true,;
    'locataire_id', v_locataire_id,;
    'profile_id', p_profile_id,;
    'email', p_email,;
    'logement', CASE ;
      WHEN p_logement_id IS NOT NULL THEN json_build_object(;
        'id', p_logement_id,;
        'numero', v_logement_numero,;
        'immeuble', v_immeuble_nom;
      );
      ELSE NULL;
    END,;
    'message', 'Locataire créé avec succès';
  );
  ;
EXCEPTION;
  WHEN OTHERS THEN;
    -- Rollback automatique en cas d'erreur;
    RAISE EXCEPTION 'Erreur création locataire : %', SQLERRM;
END;
"
valider_agence,";
declare;
  v_admin_role text;
  v_regie_email text;
  v_regie_nom text;
  v_profile_id uuid;  -- ✅ AJOUT : Variable pour stocker profile_id
begin;
  -- 1. Vérifier que c'est bien un admin_jtec;
  select role into v_admin_role;
  from profiles;
  where id = p_admin_id;
  ;
  if v_admin_role != 'admin_jtec' then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Seul un admin JTEC peut valider une agence';
    );
  end if;
  ;
  -- 2. Vérifier que la régie existe et est en attente;
  if not exists (;
    select 1 from regies;
    where id = p_regie_id;
    and statut_validation = 'en_attente';
  ) then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Régie non trouvée ou déjà validée/refusée';
    );
  end if;
  ;
  -- 3. Valider la régie;
  update regies;
  set ;
    statut_validation = 'valide',;
    date_validation = now(),;
    admin_validateur_id = p_admin_id,;
    commentaire_refus = null;
  where id = p_regie_id;
  returning email, nom, profile_id into v_regie_email, v_regie_nom, v_profile_id;  -- ✅ AJOUT : Récupérer profile_id
  ;
  -- ✅ CORRECTION CRITIQUE : Rattacher le profil créateur à sa régie;
  UPDATE profiles;
  SET regie_id = p_regie_id,;
      updated_at = now();
  WHERE id = v_profile_id;
  ;
  -- Vérification que la mise à jour a réussi;
  IF NOT FOUND THEN;
    -- Rollback implicite (transaction échouée);
    RAISE EXCEPTION 'ERREUR CRITIQUE: Impossible de rattacher le profil % à la régie %. Rollback.', v_profile_id, p_regie_id;
  END IF;
  ;
  -- 4. Log avec confirmation du rattachement;
  raise notice 'AUDIT: Admin % a validé l''agence % (ID: %) et rattaché le profil %', p_admin_id, v_regie_nom, p_regie_id, v_profile_id;
  ;
  -- TODO: Envoyer notification email à la régie;
  ;
  return jsonb_build_object(;
    'success', true,;
    'message', 'Agence validée avec succès et profil rattaché',;
    'regie_email', v_regie_email,;
    'regie_nom', v_regie_nom,;
    'profile_id', v_profile_id,  -- ✅ AJOUT : Pour debug;
    'regie_id_assigned', p_regie_id  -- ✅ AJOUT : Confirmation du rattachement;
  );
end;
"
refuser_agence,";
declare;
  v_admin_role text;
  v_regie_email text;
  v_regie_nom text;
begin;
  -- 1. Vérifier que c'est bien un admin_jtec;
  select role into v_admin_role;
  from profiles;
  where id = p_admin_id;
  ;
  if v_admin_role != 'admin_jtec' then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Seul un admin JTEC peut refuser une agence';
    );
  end if;
  ;
  -- 2. Validation du commentaire;
  if p_commentaire is null or trim(p_commentaire) = '' then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Un commentaire est obligatoire pour refuser une agence';
    );
  end if;
  ;
  -- 3. Vérifier que la régie existe et est en attente;
  if not exists (;
    select 1 from regies;
    where id = p_regie_id;
    and statut_validation = 'en_attente';
  ) then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Régie non trouvée ou déjà validée/refusée';
    );
  end if;
  ;
  -- 4. Refuser la régie;
  update regies;
  set ;
    statut_validation = 'refuse',;
    date_validation = now(),;
    admin_validateur_id = p_admin_id,;
    commentaire_refus = p_commentaire;
  where id = p_regie_id;
  returning email, nom into v_regie_email, v_regie_nom;
  ;
  -- 5. Log;
  raise notice 'AUDIT: Admin % a refusé l''agence % (ID: %): %', p_admin_id, v_regie_nom, p_regie_id, p_commentaire;
  ;
  -- TODO: Envoyer notification email à la régie;
  ;
  return jsonb_build_object(;
    'success', true,;
    'message', 'Agence refusée',;
    'regie_email', v_regie_email,;
    'regie_nom', v_regie_nom;
  );
end;
"
gbtreekey4_in,null
gbtreekey4_out,null
gbtreekey8_in,null
gbtreekey8_out,null
gbtreekey16_in,null
gbtreekey16_out,null
gbtreekey32_in,null
gbtreekey32_out,null
gbtreekey_var_in,null
gbtreekey_var_out,null
cash_dist,null
date_dist,null
float4_dist,null
float8_dist,null
int2_dist,null
int4_dist,null
int8_dist,null
interval_dist,null
oid_dist,null
time_dist,null
ts_dist,null
tstz_dist,null
gbt_oid_consistent,null
gbt_oid_distance,null
gbt_oid_fetch,null
gbt_oid_compress,null
gbt_decompress,null
gbt_var_decompress,null
gbt_var_fetch,null
gbt_oid_penalty,null
gbt_oid_picksplit,null
gbt_oid_union,null
gbt_oid_same,null
gbt_int2_consistent,null
gbt_int2_distance,null
start_mission,";
declare;
  v_current_statut text;
begin;
  -- 1. Vérifier que la mission existe et récupérer son statut;
  select statut into v_current_statut;
  from missions;
  where id = p_mission_id;
  ;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Mission non trouvée';
    );
  end if;
  ;
  -- 2. Vérifier que la mission est en_attente;
  if v_current_statut != 'en_attente' then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'La mission doit être en_attente pour être démarrée (statut actuel: ' || v_current_statut || ')';
    );
  end if;
  ;
  -- 3. Démarrer la mission;
  update missions;
  set ;
    statut = 'en_cours',;
    started_at = now();
  where id = p_mission_id;
  ;
  return jsonb_build_object(;
    'success', true;
  );
end;
"
gbt_int2_compress,null
complete_mission,";
declare;
  v_current_statut text;
  v_technicien_id uuid;
begin;
  -- 1. Vérifier que la mission existe;
  select statut, technicien_id ;
  into v_current_statut, v_technicien_id;
  from missions;
  where id = p_mission_id;
  ;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Mission non trouvée';
    );
  end if;
  ;
  -- 2. Vérifier que la mission est en_cours;
  if v_current_statut != 'en_cours' then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'La mission doit être en_cours pour être terminée (statut actuel: ' || v_current_statut || ')';
    );
  end if;
  ;
  -- 3. Vérifier qu'un technicien est assigné;
  if v_technicien_id is null then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'La mission doit avoir un technicien assigné';
    );
  end if;
  ;
  -- 4. Terminer la mission;
  update missions;
  set ;
    statut = 'terminee',;
    completed_at = now(),;
    date_intervention_realisee = now(),;
    rapport_url = coalesce(p_rapport_url, rapport_url);
  where id = p_mission_id;
  ;
  return jsonb_build_object(;
    'success', true;
  );
end;
"
gbt_int2_fetch,null
gbt_int2_penalty,null
handle_updated_at,";
begin;
  new.updated_at = now();
  return new;
end;
"
gbt_int2_picksplit,null
gbt_int2_union,null
gbt_int2_same,null
gbt_int4_consistent,null
notify_mission_status_change_extended,";
declare;
  v_actor record;
  v_mission_ref text;
begin;
  if OLD.statut is distinct from NEW.statut then;
    -- Récupérer la référence;
    v_mission_ref := NEW.reference;
    ;
    -- Message système dans la messagerie;
    perform create_system_message(;
      NEW.id,;
      'Statut changé : ' || OLD.statut || ' → ' || NEW.statut;
    );
    ;
    -- Notifications pour tous les acteurs;
    for v_actor in select * from get_mission_actors(NEW.id);
    loop;
      insert into notifications (;
        user_id,;
        type,;
        title,;
        message,;
        related_mission_id;
      );
      values (;
        v_actor.user_id,;
        'mission_status_change',;
        'Changement de statut - ' || v_mission_ref,;
        'La mission est maintenant : ' || NEW.statut,;
        NEW.id;
      );
    end loop;
  end if;
  ;
  return NEW;
end;
"
notify_technicien_assignment,";
declare;
  v_tech_user_id uuid;
  v_mission_ref text;
  v_tech_nom text;
begin;
  -- Uniquement si technicien assigné (avant NULL, maintenant non NULL);
  if OLD.technicien_id is null and NEW.technicien_id is not null then;
    -- Récupérer le user_id du technicien;
    select user_id, nom into v_tech_user_id, v_tech_nom;
    from techniciens;
    where id = NEW.technicien_id;
    ;
    if v_tech_user_id is not null then;
      v_mission_ref := NEW.reference;
      ;
      -- Message système;
      perform create_system_message(;
        NEW.id,;
        'Technicien assigné : ' || v_tech_nom;
      );
      ;
      -- Notification pour le technicien;
      insert into notifications (;
        user_id,;
        type,;
        title,;
        message,;
        related_mission_id;
      );
      values (;
        v_tech_user_id,;
        'mission_assigned',;
        'Nouvelle mission assignée',;
        'Vous avez été assigné à la mission ' || v_mission_ref,;
        NEW.id;
      );
    end if;
  end if;
  ;
  return NEW;
end;
"
notify_new_ticket,";
declare;
  v_actor record;
begin;
  -- Notifier la régie et le locataire;
  for v_actor in ;
    select id from profiles ;
    where regie_id = NEW.regie_id or locataire_id = NEW.locataire_id;
  loop;
    insert into notifications (;
      user_id,;
      type,;
      title,;
      message,;
      related_ticket_id;
    );
    values (;
      v_actor.user_id,;
      'new_ticket',;
      'Nouveau ticket créé',;
      'Ticket ' || NEW.numero || ' : ' || left(NEW.description, 100),;
      NEW.id;
    );
  end loop;
  ;
  return NEW;
end;
"
gbt_int4_distance,null
gbt_int4_compress,null
gbt_int4_fetch,null
gbt_int4_penalty,null
gbt_int4_picksplit,null
gbt_int4_union,null
gbt_int4_same,null
gbt_int8_consistent,null
gbt_int8_distance,null
gbt_int8_compress,null
gbt_int8_fetch,null
gbt_int8_penalty,null
gbt_int8_picksplit,null
gbt_int8_union,null
gbt_int8_same,null
gbt_float4_consistent,null
gbt_float4_distance,null
gbt_float4_compress,null
gbt_float4_fetch,null
gbt_float4_penalty,null
gbt_float4_picksplit,null
gbt_float4_union,null
gbt_float4_same,null
gbt_float8_consistent,null
gbt_float8_distance,null
gbt_float8_compress,null
gbt_float8_fetch,null
gbt_float8_penalty,null
gbt_float8_picksplit,null
gbt_float8_union,null
gbt_float8_same,null
gbt_ts_consistent,null
get_user_regie_id,";
  select regie_id from (;
    -- Pour le rôle 'regie', prendre directement depuis regies;
    select r.id as regie_id;
    from regies r;
    where r.profile_id = auth.uid();
    ;
    union;
    ;
    -- Pour le rôle 'locataire', remonter via logements → immeubles;
    select i.regie_id;
    from locataires l;
    join logements lg on lg.id = l.logement_id;
    join immeubles i on i.id = lg.immeuble_id;
    where l.profile_id = auth.uid();
    ;
    limit 1;
  ) as user_regie;
"
gbt_ts_distance,null
gbt_tstz_consistent,null
gbt_tstz_distance,null
gbt_ts_compress,null
update_techniciens_updated_at,";
begin;
  new.updated_at = now();
  return new;
end;
"
get_user_technicien_id,";
  select id from techniciens;
  where profile_id = auth.uid();
  limit 1;
"
assign_technicien_to_mission,";
declare;
  v_mission_entreprise_id uuid;
  v_technicien_entreprise_id uuid;
begin;
  -- 1. Vérifier que la mission existe et récupérer son entreprise;
  select entreprise_id into v_mission_entreprise_id;
  from missions;
  where id = p_mission_id;
  ;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Mission non trouvée';
    );
  end if;
  ;
  -- 2. Vérifier que le technicien existe et récupérer son entreprise;
  select entreprise_id into v_technicien_entreprise_id;
  from techniciens;
  where id = p_technicien_id;
  and actif = true;
  ;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Technicien non trouvé ou inactif';
    );
  end if;
  ;
  -- 3. Vérifier que le technicien appartient à la même entreprise;
  if v_mission_entreprise_id != v_technicien_entreprise_id then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Le technicien n''appartient pas à l''entreprise de la mission';
    );
  end if;
  ;
  -- 4. Assigner le technicien à la mission;
  update missions;
  set ;
    technicien_id = p_technicien_id,;
    date_intervention_prevue = coalesce(p_date_intervention_prevue, date_intervention_prevue);
  where id = p_mission_id;
  ;
  return jsonb_build_object(;
    'success', true;
  );
end;
"
gbt_tstz_compress,null
gbt_ts_fetch,null
set_ticket_regie_id,";
declare;
  v_regie_id uuid;
begin;
  -- Récupérer la regie_id via logement → immeuble → regie;
  select i.regie_id into v_regie_id;
  from logements l;
  join immeubles i on l.immeuble_id = i.id;
  where l.id = new.logement_id;
  ;
  if v_regie_id is null then;
    raise exception 'Impossible de déterminer la régie pour le logement %', new.logement_id;
  end if;
  ;
  new.regie_id := v_regie_id;
  return new;
end;
"
accept_ticket_and_create_mission,";
declare;
  v_ticket_regie_id uuid;
  v_is_authorized boolean;
  v_ticket_locked boolean;
  v_mission_id uuid;
begin;
  -- 1. Vérifier que le ticket existe et récupérer sa régie;
  select ;
    i.regie_id,;
    t.locked_at is not null;
  into v_ticket_regie_id, v_ticket_locked;
  from tickets t;
  join logements l on t.logement_id = l.id;
  join immeubles i on l.immeuble_id = i.id;
  where t.id = p_ticket_id;
  ;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Ticket non trouvé';
    );
  end if;
  ;
  -- 2. Vérifier que le ticket n'est pas déjà verrouillé;
  if v_ticket_locked then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Ticket déjà verrouillé (mission existante)';
    );
  end if;
  ;
  -- 3. Vérifier que l'entreprise est autorisée pour cette régie;
  select exists (;
    select 1 from regies_entreprises;
    where regie_id = v_ticket_regie_id;
    and entreprise_id = p_entreprise_id;
    and autorise = true;
  ) into v_is_authorized;
  ;
  if not v_is_authorized then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Entreprise non autorisée pour cette régie';
    );
  end if;
  ;
  -- 4. Créer la mission;
  insert into missions (ticket_id, entreprise_id, statut);
  values (p_ticket_id, p_entreprise_id, 'en_attente');
  returning id into v_mission_id;
  ;
  -- 5. Verrouiller le ticket;
  update tickets;
  set locked_at = now();
  where id = p_ticket_id;
  ;
  -- 6. Mettre à jour le statut du ticket;
  update tickets;
  set statut = 'en_cours';
  where id = p_ticket_id;
  ;
  return jsonb_build_object(;
    'success', true,;
    'mission_id', v_mission_id;
  );
end;
"
update_missions_updated_at,";
begin;
  new.updated_at = now();
  return new;
end;
"
validate_mission,";
declare;
  v_current_statut text;
  v_signatures_complete boolean;
begin;
  -- 1. Vérifier que la mission existe;
  select ;
    statut,;
    (signature_locataire_url is not null and signature_technicien_url is not null);
  into v_current_statut, v_signatures_complete;
  from missions;
  where id = p_mission_id;
  ;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Mission non trouvée';
    );
  end if;
  ;
  -- 2. Vérifier que la mission est terminee;
  if v_current_statut != 'terminee' then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'La mission doit être terminee pour être validée (statut actuel: ' || v_current_statut || ')';
    );
  end if;
  ;
  -- 3. Vérifier que les signatures sont présentes (optionnel mais recommandé);
  if not v_signatures_complete then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Les signatures du locataire et du technicien sont requises',;
      'warning', true;
    );
  end if;
  ;
  -- 4. Valider la mission;
  update missions;
  set ;
    statut = 'validee',;
    validated_at = now();
  where id = p_mission_id;
  ;
  return jsonb_build_object(;
    'success', true;
  );
end;
"
cancel_mission,";
declare;
  v_current_statut text;
begin;
  -- 1. Vérifier que la mission existe;
  select statut into v_current_statut;
  from missions;
  where id = p_mission_id;
  ;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Mission non trouvée';
    );
  end if;
  ;
  -- 2. Vérifier que la mission n'est pas déjà validee;
  if v_current_statut = 'validee' then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Une mission validée ne peut pas être annulée';
    );
  end if;
  ;
  -- 3. Annuler la mission;
  update missions;
  set ;
    statut = 'annulee',;
    notes = coalesce(notes || E'\n\nRaison annulation: ' || p_raison, 'Raison: ' || p_raison);
  where id = p_mission_id;
